$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -6   -7
2    -9  -10
3   -13  -14
4   -16  -17
5   -20  -21
6   -22  -23
7   -24  -25
8   -27  -28
9   -31  -32
10  -33  -34
11  -36  -37
12  -38  -39
13  -43  -44
14  -45  -46
15   -4   -5
16  -47  -48
17  -50  -51
18  -52  -53
19  -54  -55
20  -57  -58
21  -59  -60
22  -63  -64
23   -8    2
24    3  -15
25    4  -18
26    6    7
27  -26    8
28  -35   11
29   -3   15
30  -42   13
31   14   16
32  -49   17
33   19  -56
34   20   21
35   23  -11
36  -12   24
37   26   27
38   10   28
39   30   31
40   18   33
41   34  -61
42    1   35
43   36   25
44   37  -29
45    9   38
46   39   32
47   41  -62
48   42   43
49   44  -30
50  -41   46
51   40   47
52    5   49
53   50   51
54   48  -19
55   52   45
56  -40   53
57   55   12
58   54   57
59   58   56
60   59   22
61   29   60
62   -2   61
63   -1   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
8.981383 9.539931 8.894739 9.481690 7.385837 9.765405 8.949415 9.445127 9.012112 9.719771 9.646782 9.631005 9.592697 9.697384 8.826833 9.742147 8.904881 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
8.865474 8.795945 7.872051 9.562331 4.268685 8.920912 8.332294 9.080986 8.374670 8.392449 9.052891 3.459495 6.953194 6.866009 6.886212 6.914881 7.451266 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
7.416447 7.907483 7.926033 8.414258 6.444468 5.619252 6.991850 6.825793 5.231146 7.478007 7.939498 6.057933 6.034198 4.754821 7.010598 5.654282 5.253201 
      52       53       54       55       56       57       58       59       60       61       62       63 
5.206511 4.783722 4.378476 4.825191 4.351779 4.301605 3.890451 3.509047 3.049936 2.686348 2.318049 1.824085 

