$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -7   -8
2   -10  -11
3   -12  -13
4   -14  -15
5   -21  -22
6   -26  -27
7    -1   -2
8   -29  -30
9   -31  -32
10  -34  -35
11  -36  -37
12  -38  -39
13  -40  -41
14  -44  -45
15  -48  -49
16  -50  -51
17  -53  -54
18  -57  -58
19  -60  -61
20  -63  -64
21   -3   -4
22   -6    1
23   -9    2
24    4  -16
25  -20    5
26  -28    8
27  -33   10
28   12   13
29   14  -46
30  -47   15
31   17  -55
32   21   -5
33   22   23
34   24  -17
35   25  -23
36   26    9
37   27   11
38   30   16
39   31  -56
40   35  -24
41   37   28
42   29   38
43   39   18
44   33    3
45   40  -25
46   36   41
47   42  -52
48   43  -59
49   32   44
50  -19   45
51   48   19
52  -18   50
53   51  -62
54   52    6
55   47   53
56   34   54
57  -43   55
58   56   46
59   57   20
60   49   58
61   60  -42
62    7   61
63   62   59

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.006993 8.973420 7.135557 8.551530 9.754173 7.864269 4.031753 8.900109 9.197779 8.711580 9.257599 9.077313 8.125132 8.930686 8.859968 8.768826 9.707839 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.054736 8.619147 9.130103 8.666609 7.023791 7.099738 5.990124 9.332155 8.102287 7.408417 6.179826 7.204194 7.960906 8.801104 8.172861 6.088997 4.645926 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
8.041064 4.667637 6.023436 7.345605 7.926810 7.297606 5.518642 6.649216 7.472752 4.750798 6.162756 4.205390 5.578648 6.619199 4.075994 5.612921 6.242457 
      52       53       54       55       56       57       58       59       60       61       62       63 
5.151134 4.581849 4.765483 3.999037 4.148682 3.615746 3.596496 2.350313 3.178575 2.797093 2.378063 1.834371 

$commitment_bias
         [,1]      [,2]
63 0.44252641 0.5574736
62 0.61373189 0.3862681
7  0.44319118 0.5568088
61 0.29497740 0.7050226
60 0.43544723 0.5645528
49 0.58742864 0.4125714
32 0.59684377 0.4031562
21 0.27802818 0.7219718
44 0.59379519 0.4062048
33 0.53237910 0.4676209
22 0.61565315 0.3843469
