$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -8   -9
2   -10  -11
3   -12  -13
4   -16  -17
5   -20  -21
6   -27  -28
7   -31  -32
8    -2   -3
9   -33  -34
10  -38  -39
11  -43  -44
12  -45  -46
13  -49  -50
14  -51  -52
15  -54  -55
16  -56  -57
17   -5   -6
18  -59  -60
19  -63  -64
20    3  -14
21  -15    4
22    5  -22
23   -1    8
24  -26    6
25    9  -35
26   10  -40
27   11   12
28   -4   17
29  -48   13
30   14  -53
31   15   16
32   18  -61
33  -62   19
34    2   20
35   23   28
36  -19   22
37   24  -29
38   25  -36
39  -37   26
40  -47   29
41  -58   32
42    1   34
43  -18   36
44   37  -30
45   38   39
46   31   41
47   -7   42
48   43  -23
49   44    7
50   30   46
51   48  -24
52  -25   49
53   40   50
54   21   51
55   54   52
56   55   45
57   47   56
58   57  -41
59   58  -42
60   59   27
61   60   53
62   61   33
63   35   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
7.246836 9.721420 7.717873 9.306010 9.733364 8.869702 9.765137 9.745421 9.783567 7.308566 6.826387 8.440868 9.337762 7.282731 8.924141 8.459454 9.791212 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
8.852412 9.753066 7.217453 7.267353 8.884909 7.230644 7.673072 9.362418 6.860724 3.766638 6.066976 8.945086 5.273718 7.688743 8.465753 9.346471 6.831476 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
2.280218 8.479403 7.315334 8.917708 6.043698 7.711557 7.302680 5.661659 8.085129 6.844108 5.666142 6.030678 5.284304 7.725562 6.461200 4.908304 6.448366 
      52       53       54       55       56       57       58       59       60       61       62       63 
6.082982 4.511401 5.651430 4.897126 4.527156 4.148940 3.780442 3.404232 3.028129 2.655514 2.288513 1.818811 

$commitment_bias
         [,1]      [,2]
63 0.32578159 0.6742184
35 0.63164322 0.3683568
23 0.50604381 0.4939562
8  0.18603151 0.8139685
28 0.62990998 0.3700900
17 0.46463296 0.5353670
62 0.55391264 0.4460874
61 0.23454365 0.7654564
60 0.39438513 0.6056149
59 0.57162777 0.4283722
58 0.27713802 0.7228620
57 0.62427256 0.3757274
47 0.62422684 0.3757732
42 0.66064087 0.3393591
1  0.35526800 0.6447320
34 0.48946323 0.5105368
2  0.39412461 0.6058754
20 0.38973390 0.6102661
3  0.61267437 0.3873256
56 0.55496772 0.4450323
55 0.51359036 0.4864096
54 0.33433581 0.6656642
21 0.39368461 0.6063154
4  0.74983733 0.2501627
51 0.45528093 0.5447191
48 0.37597589 0.6240241
43 0.51134376 0.4886562
36 0.36091713 0.6390829
22 0.52711711 0.4728829
5  0.38581925 0.6141807
52 0.71156053 0.2884395
49 0.46689210 0.5331079
44 0.39652086 0.6034791
37 0.65070073 0.3492993
24 0.71619367 0.2838063
6  0.52847865 0.4715214
7  0.59353229 0.4064677
45 0.32773542 0.6722646
38 0.47459536 0.5254046
25 0.58217354 0.4178265
9  0.28167756 0.7183224
39 0.66907314 0.3309269
26 0.70186364 0.2981364
10 0.46208405 0.5379159
27 0.06714368 0.9328563
11 0.60330507 0.3966949
12 0.50252384 0.4974762
53 0.31416773 0.6858323
40 0.54381757 0.4561824
29 0.52975792 0.4702421
13 0.68220574 0.3177943
50 0.43610286 0.5638971
30 0.38223387 0.6177661
14 0.41641005 0.5835900
46 0.69167660 0.3083234
31 0.78258904 0.2174110
15 0.40367543 0.5963246
16 0.47384735 0.5261526
41 0.85349544 0.1465046
32 0.41557221 0.5844278
18 0.69608372 0.3039163
33 0.70909012 0.2909099
19 0.62233867 0.3776613

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-8" 
2  "2"  "-10"
3  "3"  "-12"
4  "4"  "-16"
5  "5"  "-20"
6  "6"  "-27"
7  "7"  "-31"
8  "8"  "-2" 
9  "9"  "-33"
10 "10" "-38"
11 "11" "-43"
12 "12" "-45"
13 "13" "-49"
14 "14" "-51"
15 "15" "-54"
16 "16" "-56"
17 "17" "-5" 
18 "18" "-59"
19 "19" "-63"
20 "20" "3"  
21 "21" "-15"
22 "22" "5"  
23 "23" "-1" 
24 "24" "-26"
25 "25" "9"  
26 "26" "10" 
27 "27" "11" 
28 "28" "-4" 
29 "29" "-48"
30 "30" "14" 
31 "31" "15" 
32 "32" "18" 
33 "33" "-62"
34 "34" "2"  
35 "35" "23" 
36 "36" "-19"
37 "37" "24" 
38 "38" "25" 
39 "39" "-37"
40 "40" "-47"
41 "41" "-58"
42 "42" "1"  
43 "43" "-18"
44 "44" "37" 
45 "45" "38" 
46 "46" "31" 
47 "47" "-7" 
48 "48" "43" 
49 "49" "44" 
50 "50" "30" 
51 "51" "48" 
52 "52" "-25"
53 "53" "40" 
54 "54" "21" 
55 "55" "54" 
56 "56" "55" 
57 "57" "47" 
58 "58" "57" 
59 "59" "58" 
60 "60" "59" 
61 "61" "60" 
62 "62" "61" 
63 "63" "35" 

$edges
    in_node out_node length
1         1       -8   8.20
2         1       -9   8.20
3         2      -10   5.75
4         2      -11   5.75
5         3      -12   7.85
6         3      -13   7.85
7         4      -16   6.10
8         4      -17   6.10
9         5      -20   5.75
10        5      -21   5.75
11        6      -27   6.80
12        6      -28   6.80
13        7      -31   5.75
14        7      -32   5.75
15        8       -2   5.75
16        8       -3   5.75
17        9      -33   5.75
18        9      -34   5.75
19       10      -38   8.20
20       10      -39   8.20
21       11      -43   8.55
22       11      -44   8.55
23       12      -45   7.15
24       12      -46   7.15
25       13      -49   6.10
26       13      -50   6.10
27       14      -51   8.20
28       14      -52   8.20
29       15      -54   6.45
30       15      -55   6.45
31       16      -56   7.15
32       16      -57   7.15
33       17       -5   5.75
34       17       -6   5.75
35       18      -59   6.80
36       18      -60   6.80
37       19      -63   5.75
38       19      -64   5.75
39       20        3   0.35
40       20      -14   8.20
41       21      -15   8.20
42       21        4   2.10
43       22        5   1.05
44       22      -22   6.80
45       23       -1   8.20
46       23        8   2.45
47       24      -26   7.85
48       24        6   1.05
49       25        9   0.35
50       25      -35   6.10
51       26       10   0.35
52       26      -40   8.55
53       27       11   3.15
54       27       12   4.55
55       28       -4   9.60
56       28       17   3.85
57       29      -48   6.45
58       29       13   0.35
59       30       14   2.10
60       30      -53  10.30
61       31       15   1.40
62       31       16   0.70
63       32       18   0.35
64       32      -61   7.15
65       33      -62   6.10
66       33       19   0.35
67       34        2   2.80
68       34       20   0.35
69       35       23   5.00
70       35       28   3.60
71       36      -19   7.15
72       36       22   0.35
73       37       24   0.35
74       37      -29   8.20
75       38       25   0.35
76       38      -36   6.45
77       39      -37   9.60
78       39       26   1.05
79       40      -47   7.85
80       40       29   1.40
81       41      -58   8.20
82       41       32   1.05
83       42        1   1.75
84       42       34   1.40
85       43      -18   7.50
86       43       36   0.35
87       44       37   0.35
88       44      -30   8.55
89       45       38   3.50
90       45       39   0.35
91       46       31   1.75
92       46       41   1.40
93       47       -7  10.30
94       47       42   0.35
95       48       43   0.35
96       48      -23   7.85
97       49       44   0.35
98       49        7   3.15
99       50       30   0.35
100      50       46   1.05
101      51       48   1.40
102      51      -24   9.25
103      52      -25   9.60
104      52       49   0.70
105      53       40   3.15
106      53       50   0.35
107      54       21   1.75
108      54       51   0.70
109      55       54   0.70
110      55       52   1.05
111      56       55   0.35
112      56       45   1.05
113      57       47   1.05
114      57       56   0.35
115      58       57   0.35
116      58      -41  11.70
117      59       58   0.35
118      59      -42  12.05
119      60       59   0.35
120      60       27   0.70
121      61       60   0.35
122      61       53   1.75
123      62       61   0.45
124      62       33   7.10
125      63       35   0.45
126      63       62   0.45

$root_state_time
[1] 1.35

