$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -8   -9
2   -10  -11
3   -12  -13
4   -14  -15
5   -19  -20
6   -23  -24
7   -29  -30
8   -32  -33
9   -34  -35
10  -36  -37
11  -38  -39
12  -42  -43
13  -45  -46
14   -2   -3
15  -47  -48
16  -49  -50
17  -51  -52
18  -55  -56
19  -57  -58
20  -61  -62
21   -6   -7
22    3    4
23  -18    5
24  -22    6
25    7  -31
26    9   10
27   -1   14
28   11  -40
29   12  -44
30   17  -53
31  -60   20
32    2   22
33  -21   24
34   27   -4
35  -28   25
36   28  -41
37   30  -54
38   31  -63
39   32  -16
40   34   -5
41   33  -25
42   35    8
43   36   29
44   16   37
45   38  -64
46   39  -17
47  -27   42
48   15   44
49    1   46
50   47   26
51   48   18
52   49   23
53  -26   50
54   13   51
55   43   54
56   53   55
57   56   19
58   41   57
59   52   58
60   59  -59
61   21   60
62   61   45
63   40   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
6.473628 8.579377 8.555585 8.055475 7.001107 9.724388 9.137121 9.578557 9.661535 8.675719 9.772243 9.059313 9.678494 7.553162 7.523958 9.710493 9.749040 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
6.959527 7.083308 8.026632 9.604879 7.132122 4.287750 9.087734 8.530049 8.140290 6.051302 9.122341 7.600440 9.185933 7.102015 6.497122 8.618541 4.345234 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
8.110588 8.076836 8.691616 6.439419 5.549165 2.723320 5.997371 7.657163 6.941317 7.578483 5.938219 4.718833 6.535078 7.027077 4.324614 6.016570 6.558062 
      52       53       54       55       56       57       58       59       60       61       62       63 
3.919615 5.499539 5.921518 5.528853 5.139043 4.766783 3.898995 3.519007 3.139020 2.737016 2.357444 1.862085 

$commitment_bias
        [,1]      [,2]
63 0.2517002 0.7482998
40 0.5446056 0.4553944
34 0.5897277 0.4102723
27 0.2552713 0.7447287
14 0.4286309 0.5713691
62 0.6788383 0.3211617
61 0.4642821 0.5357179
21 0.3278380 0.6721620
60 0.5213916 0.4786084
59 0.7177615 0.2822385
52 0.5350997 0.4649003
49 0.4862515 0.5137485
1  0.7518194 0.2481806
46 0.3373792 0.6626208
39 0.6052101 0.3947899
32 0.5407412 0.4592588
2  0.4492422 0.5507578
22 0.4195642 0.5804358
3  0.3932693 0.6067307
4  0.4474595 0.5525405
23 0.3020950 0.6979050
5  0.2798786 0.7201214
58 0.5053569 0.4946431
41 0.6538786 0.3461214
33 0.2398854 0.7601146
24 0.5204800 0.4795200
6  0.4943090 0.5056910
57 0.3100632 0.6899368
56 0.4767382 0.5232618
53 0.3177855 0.6822145
50 0.5949014 0.4050986
47 0.4553239 0.5446761
42 0.7843534 0.2156466
35 0.2098134 0.7901866
25 0.7281598 0.2718402
7  0.4836370 0.5163630
8  0.4260983 0.5739017
26 0.5855496 0.4144504
9  0.7103675 0.2896325
10 0.3611136 0.6388864
55 0.2395898 0.7604102
43 0.3342094 0.6657906
36 0.3143282 0.6856718
28 0.4768812 0.5231188
11 0.2271950 0.7728050
29 0.2796969 0.7203031
12 0.5940230 0.4059770
54 0.6274390 0.3725610
13 0.6063541 0.3936459
51 0.4209018 0.5790982
48 0.5308683 0.4691317
15 0.7515876 0.2484124
44 0.4479592 0.5520408
16 0.5109587 0.4890413
37 0.6578854 0.3421146
30 0.6986793 0.3013207
17 0.4168628 0.5831372
18 0.4648845 0.5351155
19 0.2442695 0.7557305
45 0.7559464 0.2440536
38 0.6097911 0.3902089
31 0.5721381 0.4278619
20 0.3729198 0.6270802

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-8" 
2  "2"  "-10"
3  "3"  "-12"
4  "4"  "-14"
5  "5"  "-19"
6  "6"  "-23"
7  "7"  "-29"
8  "8"  "-32"
9  "9"  "-34"
10 "10" "-36"
11 "11" "-38"
12 "12" "-42"
13 "13" "-45"
14 "14" "-2" 
15 "15" "-47"
16 "16" "-49"
17 "17" "-51"
18 "18" "-55"
19 "19" "-57"
20 "20" "-61"
21 "21" "-6" 
22 "22" "3"  
23 "23" "-18"
24 "24" "-22"
25 "25" "7"  
26 "26" "9"  
27 "27" "-1" 
28 "28" "11" 
29 "29" "12" 
30 "30" "17" 
31 "31" "-60"
32 "32" "2"  
33 "33" "-21"
34 "34" "27" 
35 "35" "-28"
36 "36" "28" 
37 "37" "30" 
38 "38" "31" 
39 "39" "32" 
40 "40" "34" 
41 "41" "33" 
42 "42" "35" 
43 "43" "36" 
44 "44" "16" 
45 "45" "38" 
46 "46" "39" 
47 "47" "-27"
48 "48" "15" 
49 "49" "1"  
50 "50" "47" 
51 "51" "48" 
52 "52" "49" 
53 "53" "-26"
54 "54" "13" 
55 "55" "43" 
56 "56" "53" 
57 "57" "56" 
58 "58" "41" 
59 "59" "52" 
60 "60" "59" 
61 "61" "21" 
62 "62" "61" 
63 "63" "40" 

$edges
    in_node out_node length
1         1       -8   8.90
2         1       -9   8.90
3         2      -10   6.80
4         2      -11   6.80
5         3      -12   6.80
6         3      -13   6.80
7         4      -14   7.50
8         4      -15   7.50
9         5      -19   8.55
10        5      -20   8.55
11        6      -23   5.75
12        6      -24   5.75
13        7      -29   6.45
14        7      -30   6.45
15        8      -32   6.10
16        8      -33   6.10
17        9      -34   5.75
18        9      -35   5.75
19       10      -36   6.80
20       10      -37   6.80
21       11      -38   5.75
22       11      -39   5.75
23       12      -42   6.45
24       12      -43   6.45
25       13      -45   5.75
26       13      -46   5.75
27       14       -2   7.85
28       14       -3   7.85
29       15      -47   7.85
30       15      -48   7.85
31       16      -49   5.75
32       16      -50   5.75
33       17      -51   5.75
34       17      -52   5.75
35       18      -55   8.55
36       18      -56   8.55
37       19      -57   8.55
38       19      -58   8.55
39       20      -61   7.50
40       20      -62   7.50
41       21       -6   5.75
42       21       -7   5.75
43       22        3   1.75
44       22        4   1.05
45       23      -18  11.35
46       23        5   2.80
47       24      -22   6.45
48       24        6   0.70
49       25        7   0.70
50       25      -31   7.15
51       26        9   1.75
52       26       10   0.70
53       27       -1   9.60
54       27       14   1.75
55       28       11   0.70
56       28      -40   6.45
57       29       12   1.40
58       29      -44   7.85
59       30       17   0.70
60       30      -53   6.45
61       31      -60   8.55
62       31       20   1.05
63       32        2   2.10
64       32       22   0.35
65       33      -21   6.80
66       33       24   0.35
67       34       27   1.75
68       34       -4  11.35
69       35      -28   7.50
70       35       25   0.35
71       36       28   1.05
72       36      -41   7.50
73       37       30   0.35
74       37      -54   6.80
75       38       31   0.70
76       38      -63   9.25
77       39       32   1.05
78       39      -16   9.95
79       40       34   1.40
80       40       -5  12.75
81       41       33   2.80
82       41      -25   9.60
83       42       35   0.35
84       42        8   1.75
85       43       36   1.05
86       43       29   0.70
87       44       16   2.10
88       44       37   1.05
89       45       38   0.35
90       45      -64   9.60
91       46       39   0.70
92       46      -17  10.65
93       47      -27   8.90
94       47       42   1.05
95       48       15   0.70
96       48       44   0.70
97       49        1   2.45
98       49       46   0.70
99       50       47   0.70
100      50       26   2.10
101      51       48   0.35
102      51       18   0.35
103      52       49   0.35
104      52       23   0.35
105      53      -26   9.95
106      53       50   0.35
107      54       13   3.85
108      54       51   0.70
109      55       43   1.40
110      55       54   0.35
111      56       53   0.35
112      56       55   0.35
113      57       56   0.35
114      57       19   2.10
115      58       41   2.10
116      58       57   1.05
117      59       52   0.35
118      59       58   0.35
119      60       59   0.35
120      60      -59  12.40
121      61       21   7.00
122      61       60   0.35
123      62       61   0.45
124      62       45   3.60
125      63       40   0.90
126      63       62   0.45

$root_state_time
[1] 1.35

