$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -7   -8
2   -11  -12
3   -14  -15
4   -16  -17
5   -22  -23
6   -25  -26
7   -27  -28
8   -31  -32
9   -35  -36
10  -38  -39
11  -42  -43
12  -44  -45
13  -46  -47
14  -49  -50
15  -51  -52
16  -54  -55
17  -57  -58
18   -1   -2
19  -60  -61
20  -62  -63
21   -5   -6
22    1   -9
23  -10    2
24  -13    3
25    4  -18
26  -21    5
27  -24    6
28    8  -33
29    9  -37
30   10  -40
31   12   13
32   18   -3
33   15  -53
34   16  -56
35  -59   19
36   23   24
37   25  -19
38   27    7
39  -30   28
40  -34   29
41   30  -41
42   11   31
43   14   33
44   35   20
45   21   22
46   37  -20
47  -29   39
48   40   41
49  -48   43
50   17   44
51   -4   45
52   36   46
53   38   47
54   32   51
55   42   49
56   50  -64
57   26   53
58   54   52
59   34   56
60   58   57
61   55   59
62   48   61
63   60   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.533798 9.699269 6.966947 9.771241 8.347225 6.695134 7.771931 8.325241 9.659172 8.903141 9.605587 8.867467 9.498055 7.684937 7.586757 9.033796 5.413044 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
8.967940 9.733418 8.818957 8.933828 7.491892 6.741021 6.122370 9.067561 3.933677 6.075419 6.543527 6.932589 8.430084 7.443344 6.828755 7.050893 7.844463 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
7.616228 5.459162 6.993394 5.493096 5.530422 6.049410 7.942758 6.570513 4.965522 6.889907 6.629206 5.441173 5.052180 4.851933 4.380044 5.018038 5.637328 
      52       53       54       55       56       57       58       59       60       61       62       63 
4.755569 3.879765 4.913108 3.972925 3.841560 3.370297 3.306336 3.440726 2.855343 2.912635 2.389493 1.893714 

$commitment_bias
         [,1]      [,2]
63 0.70513094 0.2948691
60 0.61520314 0.3847969
58 0.39883825 0.6011618
54 0.82121881 0.1787812
32 0.30942809 0.6905719
18 0.15364275 0.8463572
51 0.44092519 0.5590748
45 0.46431454 0.5356855
21 0.65202759 0.3479724
22 0.55535239 0.4446476
1  0.07149694 0.9285031
52 0.31911092 0.6808891
36 0.49096325 0.5090367
23 0.52045618 0.4795438
