$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -7   -8
2    -9  -10
3   -14  -15
4   -16  -17
5   -18  -19
6   -21  -22
7   -23  -24
8   -25  -26
9   -28  -29
10  -32  -33
11  -34  -35
12  -39  -40
13  -41  -42
14  -43  -44
15  -46  -47
16  -48  -49
17  -50  -51
18  -53  -54
19  -56  -57
20   -1   -2
21  -59  -60
22  -63  -64
23   -4   -5
24    2  -11
25    3    4
26  -20    6
27    8  -27
28    9  -30
29  -31   10
30   11  -36
31  -38   12
32   14  -45
33   20   -3
34   17  -52
35  -55   19
36  -62   22
37   24  -12
38   26    7
39   27   28
40   29   30
41  -37   31
42   33   23
43   32   15
44   35  -58
45  -61   36
46    1   37
47    5   38
48   18   44
49   -6   46
50   47   39
51   34   48
52   49  -13
53   50   40
54   16   51
55   52   25
56   43   54
57   13   56
58   55   53
59   57   21
60   58   41
61   42   60
62   61   59
63   62   45

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
7.977427 9.749036 8.009956 6.970992 8.120277 9.164148 7.527007 8.202954 9.706208 8.136574 8.270858 9.264123 4.893531 9.680146 8.161696 6.141616 7.950251 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.187536 9.106595 9.231557 8.240048 8.074350 8.671969 9.295017 5.695529 8.216476 6.159607 7.547429 7.557134 6.570901 8.047942 5.657687 4.844609 7.493036 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
8.730243 7.570583 7.440253 6.175978 5.706507 6.195560 7.031117 4.410994 4.311975 8.304918 4.819654 6.999738 5.767068 7.480043 6.592978 5.290306 7.054864 
      52       53       54       55       56       57       58       59       60       61       62       63 
4.386947 4.912248 4.297482 3.874541 3.916752 3.061479 3.495735 2.690300 3.120514 2.669062 2.305037 1.828135 

$commitment_bias
        [,1]      [,2]
63 0.5069454 0.4930546
62 0.5081302 0.4918698
61 0.4271142 0.5728858
42 0.4054029 0.5945971
33 0.3131065 0.6868935
20 0.6637131 0.3362869
23 0.5559762 0.4440238
60 0.5168716 0.4831284
58 0.4162015 0.5837985
55 0.6079585 0.3920415
52 0.4548066 0.5451934
49 0.2156245 0.7843755
46 0.6852388 0.3147612
1  0.3894758 0.6105242
37 0.5651852 0.4348148
24 0.7101708 0.2898292
2  0.3355974 0.6644026
25 0.2675742 0.7324258
3  0.2599562 0.7400438
4  0.3234198 0.6765802
53 0.3587253 0.6412747
50 0.5329977 0.4670023
47 0.5808600 0.4191400
5  0.6348936 0.3651064
38 0.5403876 0.4596124
26 0.3623606 0.6376394
6  0.3889337 0.6110663
7  0.3237296 0.6762704
39 0.3787350 0.6212650
27 0.4000000 0.6000000
8  0.5420302 0.4579698
28 0.6090515 0.3909485
9  0.2319813 0.7680187
40 0.4105785 0.5894215
29 0.6358559 0.3641441
10 0.2171171 0.7828829
30 0.1256697 0.8743303
11 0.2717295 0.7282705
41 0.4391882 0.5608118
31 0.4563180 0.5436820
12 0.6957295 0.3042705
59 0.6650864 0.3349136
57 0.6627089 0.3372911
13 0.6351779 0.3648221
56 0.5108614 0.4891386
43 0.3719857 0.6280143
32 0.7699930 0.2300070
14 0.4575943 0.5424057
15 0.3151657 0.6848343
54 0.4711958 0.5288042
16 0.4787618 0.5212382
51 0.1849994 0.8150006
34 0.4726715 0.5273285
17 0.3294453 0.6705547
48 0.5178248 0.4821752
18 0.5497264 0.4502736
44 0.6007544 0.3992456
35 0.6437881 0.3562119
19 0.7989140 0.2010860
21 0.5395097 0.4604903
45 0.6773270 0.3226730
36 0.3210908 0.6789092
22 0.4885551 0.5114449

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-7" 
2  "2"  "-9" 
3  "3"  "-14"
4  "4"  "-16"
5  "5"  "-18"
6  "6"  "-21"
7  "7"  "-23"
8  "8"  "-25"
9  "9"  "-28"
10 "10" "-32"
11 "11" "-34"
12 "12" "-39"
13 "13" "-41"
14 "14" "-43"
15 "15" "-46"
16 "16" "-48"
17 "17" "-50"
18 "18" "-53"
19 "19" "-56"
20 "20" "-1" 
21 "21" "-59"
22 "22" "-63"
23 "23" "-4" 
24 "24" "2"  
25 "25" "3"  
26 "26" "-20"
27 "27" "8"  
28 "28" "9"  
29 "29" "-31"
30 "30" "11" 
31 "31" "-38"
32 "32" "14" 
33 "33" "20" 
34 "34" "17" 
35 "35" "-55"
36 "36" "-62"
37 "37" "24" 
38 "38" "26" 
39 "39" "27" 
40 "40" "29" 
41 "41" "-37"
42 "42" "33" 
43 "43" "32" 
44 "44" "35" 
45 "45" "-61"
46 "46" "1"  
47 "47" "5"  
48 "48" "18" 
49 "49" "-6" 
50 "50" "47" 
51 "51" "34" 
52 "52" "49" 
53 "53" "50" 
54 "54" "16" 
55 "55" "52" 
56 "56" "43" 
57 "57" "13" 
58 "58" "55" 
59 "59" "57" 
60 "60" "58" 
61 "61" "42" 
62 "62" "61" 
63 "63" "62" 

$edges
    in_node out_node length
1         1       -7   7.50
2         1       -8   7.50
3         2       -9   5.75
4         2      -10   5.75
5         3      -14   7.50
6         3      -15   7.50
7         4      -16   8.55
8         4      -17   8.55
9         5      -18   7.50
10        5      -19   7.50
11        6      -21   6.45
12        6      -22   6.45
13        7      -23   7.85
14        7      -24   7.85
15        8      -25   7.15
16        8      -26   7.15
17        9      -28   5.75
18        9      -29   5.75
19       10      -32   7.50
20       10      -33   7.50
21       11      -34   7.15
22       11      -35   7.15
23       12      -39   6.10
24       12      -40   6.10
25       13      -41  10.65
26       13      -42  10.65
27       14      -43   5.75
28       14      -44   5.75
29       15      -46   7.50
30       15      -47   7.50
31       16      -48   9.25
32       16      -49   9.25
33       17      -50   7.50
34       17      -51   7.50
35       18      -53   6.45
36       18      -54   6.45
37       19      -56   6.45
38       19      -57   6.45
39       20       -1   6.45
40       20       -2   6.45
41       21      -59   7.15
42       21      -60   7.15
43       22      -63   7.50
44       22      -64   7.50
45       23       -4   6.80
46       23       -5   6.80
47       24        2   0.35
48       24      -11   6.10
49       25        3   2.45
50       25        4   1.40
51       26      -20   7.15
52       26        6   0.70
53       27        8   2.10
54       27      -27   9.25
55       28        9   2.10
56       28      -30   7.85
57       29      -31   7.85
58       29       10   0.35
59       30       11   1.75
60       30      -36   8.90
61       31      -38   7.50
62       31       12   1.40
63       32       14   4.20
64       32      -45   9.95
65       33       20   4.20
66       33       -3  10.65
67       34       17   0.70
68       34      -52   8.20
69       35      -55   6.80
70       35       19   0.35
71       36      -62   7.85
72       36       22   0.35
73       37       24   2.10
74       37      -12   8.20
75       38       26   2.10
76       38        7   1.40
77       39       27   0.70
78       39       28   2.10
79       40       29   1.40
80       40       30   0.35
81       41      -37   8.55
82       41       31   1.05
83       42       33   0.35
84       42       23   4.20
85       43       32   1.40
86       43       15   3.85
87       44       35   0.35
88       44      -58   7.15
89       45      -61  10.65
90       45       36   2.80
91       46        1   1.05
92       46       37   0.35
93       47        5   2.10
94       47       38   0.35
95       48       18   1.75
96       48       44   1.05
97       49       -6   8.90
98       49       46   0.35
99       50       47   0.70
100      50       39   0.35
101      51       34   0.35
102      51       48   0.35
103      52       49   2.10
104      52      -13  11.00
105      53       50   0.35
106      53       40   1.40
107      54       16   2.10
108      54       51   2.80
109      55       52   0.70
110      55       25   1.75
111      56       43   0.35
112      56       54   0.35
113      57       13   1.75
114      57       56   0.70
115      58       55   0.35
116      58       53   1.40
117      59       57   0.35
118      59       21   5.60
119      60       58   0.35
120      60       41   3.85
121      61       42   1.75
122      61       60   0.35
123      62       61   0.45
124      62       59   0.45
125      63       62   0.45
126      63       45   3.00

$root_state_time
[1] 1.35

