$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1   -10  -11
2   -13  -14
3   -16  -17
4   -19  -20
5   -21  -22
6   -23  -24
7   -26  -27
8   -28  -29
9   -32  -33
10  -36  -37
11  -39  -40
12  -41  -42
13  -44  -45
14  -47  -48
15  -50  -51
16  -54  -55
17  -56  -57
18   -1   -2
19  -60  -61
20  -63  -64
21   -5   -6
22   -9    1
23  -12    2
24    3  -18
25    5    6
26    8  -30
27    9  -34
28   11   12
29  -46   14
30   18   -3
31  -53   16
32   17  -58
33  -59   19
34   21   -7
35   -8   22
36  -15   24
37   25  -25
38  -31   27
39   28  -43
40   13   29
41  -52   31
42   33  -62
43   -4   34
44   36    4
45   37    7
46   26   38
47   30   43
48  -38   39
49   40  -49
50   42   20
51   23   44
52   45   46
53   47   35
54   10   48
55   49   15
56   32   50
57   53   51
58  -35   54
59   41   56
60   58   55
61   52   60
62   61   59
63   57   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
7.420559 7.407171 9.784955 8.398309 9.321453 9.726952 4.708760 7.927690 6.523010 4.672457 8.808876 9.767719 8.363392 8.330145 9.229597 7.485210 8.795778 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.294573 7.397486 9.246154 8.829469 5.596616 5.197144 9.354997 6.090323 7.543649 5.620772 8.303280 7.464929 8.848801 6.926482 6.962845 6.497157 8.414310 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
5.211037 6.998990 5.600948 5.158914 7.939399 7.021186 5.612765 6.117823 6.064332 6.545470 4.288331 4.771598 5.666785 7.500853 6.030859 5.653775 4.736687 
      52       53       54       55       56       57       58       59       60       61       62       63 
3.842809 3.812243 4.220794 5.583421 4.658705 3.435343 3.414520 4.233125 3.020834 2.658673 2.274962 1.808546 

$commitment_bias
        [,1]      [,2]
63 0.2974143 0.7025857
57 0.3960206 0.6039794
53 0.4167500 0.5832500
47 0.7416164 0.2583836
30 0.5969497 0.4030503
18 0.2080456 0.7919544
43 0.4355798 0.5644202
34 0.5089388 0.4910612
21 0.8809345 0.1190655
35 0.6257120 0.3742880
22 0.5504579 0.4495421
1  0.4356105 0.5643895
51 0.5853138 0.4146862
23 0.6820283 0.3179717
2  0.4972050 0.5027950
44 0.4366223 0.5633777
36 0.3162891 0.6837109
24 0.7394233 0.2605767
3  0.5290149 0.4709851
4  0.5971239 0.4028761
62 0.5026196 0.4973804
61 0.8060837 0.1939163
52 0.5673898 0.4326102
45 0.4594995 0.5405005
37 0.5986200 0.4013800
25 0.5619448 0.4380552
5  0.6825729 0.3174271
6  0.4882688 0.5117312
7  0.3951478 0.6048522
46 0.3300332 0.6699668
26 0.3559574 0.6440426
8  0.5246046 0.4753954
38 0.6537145 0.3462855
27 0.3239857 0.6760143
9  0.6778829 0.3221171
60 0.5113824 0.4886176
58 0.4362325 0.5637675
54 0.4852012 0.5147988
10 0.5852303 0.4147697
48 0.3330418 0.6669582
39 0.5333981 0.4666019
28 0.5730043 0.4269957
11 0.6567072 0.3432928
12 0.6847674 0.3152326
55 0.2764815 0.7235185
49 0.7507338 0.2492662
40 0.6163522 0.3836478
13 0.4584783 0.5415217
29 0.6323503 0.3676497
14 0.4362359 0.5637641
15 0.4889444 0.5110556
59 0.7132619 0.2867381
41 0.5320736 0.4679264
31 0.4262026 0.5737974
16 0.7615483 0.2384517
56 0.6326640 0.3673360
32 0.5685747 0.4314253
17 0.6462650 0.3537350
50 0.6943510 0.3056490
42 0.5947946 0.4052054
33 0.5771076 0.4228924
19 0.3113412 0.6886588
20 0.7786441 0.2213559

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-10"
2  "2"  "-13"
3  "3"  "-16"
4  "4"  "-19"
5  "5"  "-21"
6  "6"  "-23"
7  "7"  "-26"
8  "8"  "-28"
9  "9"  "-32"
10 "10" "-36"
11 "11" "-39"
12 "12" "-41"
13 "13" "-44"
14 "14" "-47"
15 "15" "-50"
16 "16" "-54"
17 "17" "-56"
18 "18" "-1" 
19 "19" "-60"
20 "20" "-63"
21 "21" "-5" 
22 "22" "-9" 
23 "23" "-12"
24 "24" "3"  
25 "25" "5"  
26 "26" "8"  
27 "27" "9"  
28 "28" "11" 
29 "29" "-46"
30 "30" "18" 
31 "31" "-53"
32 "32" "17" 
33 "33" "-59"
34 "34" "21" 
35 "35" "-8" 
36 "36" "-15"
37 "37" "25" 
38 "38" "-31"
39 "39" "28" 
40 "40" "13" 
41 "41" "-52"
42 "42" "33" 
43 "43" "-4" 
44 "44" "36" 
45 "45" "37" 
46 "46" "26" 
47 "47" "30" 
48 "48" "-38"
49 "49" "40" 
50 "50" "42" 
51 "51" "23" 
52 "52" "45" 
53 "53" "47" 
54 "54" "10" 
55 "55" "49" 
56 "56" "32" 
57 "57" "53" 
58 "58" "-35"
59 "59" "41" 
60 "60" "58" 
61 "61" "52" 
62 "62" "61" 
63 "63" "57" 

$edges
    in_node out_node length
1         1      -10   8.20
2         1      -11   8.20
3         2      -13   8.20
4         2      -14   8.20
5         3      -16   5.75
6         3      -17   5.75
7         4      -19   7.15
8         4      -20   7.15
9         5      -21   6.10
10        5      -22   6.10
11        6      -23   5.75
12        6      -24   5.75
13        7      -26  10.65
14        7      -27  10.65
15        8      -28   7.50
16        8      -29   7.50
17        9      -32   8.90
18        9      -33   8.90
19       10      -36  11.00
20       10      -37  11.00
21       11      -39   6.80
22       11      -40   6.80
23       12      -41   5.75
24       12      -42   5.75
25       13      -44   7.15
26       13      -45   7.15
27       14      -47   7.15
28       14      -48   7.15
29       15      -50   6.45
30       15      -51   6.45
31       16      -54   8.20
32       16      -55   8.20
33       17      -56   6.80
34       17      -57   6.80
35       18       -1   6.10
36       18       -2   6.10
37       19      -60   8.20
38       19      -61   8.20
39       20      -63   6.45
40       20      -64   6.45
41       21       -5   6.80
42       21       -6   6.80
43       22       -9   9.95
44       22        1   1.75
45       23      -12  10.30
46       23        2   2.10
47       24        3   0.35
48       24      -18   6.10
49       25        5   3.50
50       25        6   3.85
51       26        8   0.35
52       26      -30   7.85
53       27        9   1.05
54       27      -34   9.95
55       28       11   0.35
56       28       12   1.40
57       29      -46   8.20
58       29       14   1.05
59       30       18   0.70
60       30       -3   6.80
61       31      -53   8.55
62       31       16   0.35
63       32       17   1.75
64       32      -58   8.55
65       33      -59   8.90
66       33       19   0.70
67       34       21   0.35
68       34       -7   7.15
69       35       -8  10.30
70       35       22   0.35
71       36      -15   8.55
72       36       24   2.45
73       37       25   0.35
74       37      -25   9.95
75       38      -31  10.30
76       38       27   0.35
77       39       28   0.35
78       39      -43   7.50
79       40       13   1.40
80       40       29   0.35
81       41      -52   9.95
82       41       31   1.40
83       42       33   0.35
84       42      -62   9.25
85       43       -4   9.60
86       43       34   2.45
87       44       36   0.35
88       44        4   1.75
89       45       37   1.40
90       45        7   0.70
91       46       26   2.80
92       46       38   0.35
93       47       30   3.15
94       47       43   0.35
95       48      -38   7.85
96       48       39   0.35
97       49       40   1.05
98       49      -49   9.60
99       50       42   0.70
100      50       20   3.50
101      51       23   0.35
102      51       44   1.75
103      52       45   0.35
104      52       46   1.05
105      53       47   1.75
106      53       35   1.40
107      54       10   0.35
108      54       48   3.50
109      55       49   0.35
110      55       15   3.50
111      56       32   2.45
112      56       50   1.05
113      57       53   0.35
114      57       51   1.40
115      58      -35  12.05
116      58       54   0.70
117      59       41   1.40
118      59       56   0.35
119      60       58   0.35
120      60       55   2.45
121      61       52   1.05
122      61       60   0.35
123      62       61   0.45
124      62       59   1.85
125      63       57   1.60
126      63       62   0.45

$root_state_time
[1] 1.35

