$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -6   -7
2   -11  -12
3   -14  -15
4   -16  -17
5   -19  -20
6   -22  -23
7   -24  -25
8   -28  -29
9   -30  -31
10  -34  -35
11  -36  -37
12  -38  -39
13  -42  -43
14  -45  -46
15  -49  -50
16  -51  -52
17  -53  -54
18  -57  -58
19  -59  -60
20  -62  -63
21   -1   -2
22   -5    1
23  -10    2
24    3    4
25    5  -21
26    7  -26
27  -27    8
28   11   12
29   13  -44
30   14  -47
31   15   16
32   17  -55
33   18   19
34   21   -3
35  -61   20
36  -18   25
37    6   26
38   27    9
39  -41   29
40   34   -4
41  -56   33
42   35  -64
43   22   -8
44   24   36
45   38  -32
46   39   30
47   32   41
48   43   -9
49  -13   44
50   45  -33
51   40   48
52  -40   46
53   47   42
54   50   10
55   51   23
56   52  -48
57   54   28
58   56   31
59   37   57
60   58   53
61   49   59
62   55   61
63   62   60

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.264693 9.674411 8.657564 5.561052 5.807642 9.450245 8.749300 9.600288 8.791328 9.718743 7.237645 7.272245 8.721606 8.707244 6.035338 5.933894 8.499480 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
8.435992 9.542989 9.485531 9.370309 8.575870 4.423863 5.157917 5.059416 7.882091 8.879031 5.998459 7.203234 5.735974 4.523166 7.989567 7.091732 7.332380 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
7.819501 4.576114 3.996170 8.042426 5.666011 6.546793 6.507731 7.149816 7.956903 4.029934 7.403036 4.490602 5.893150 6.978736 3.414984 6.473657 5.709240 
      52       53       54       55       56       57       58       59       60       61       62       63 
3.893525 2.879796 6.084212 2.904039 3.370741 4.961081 2.815953 3.477549 2.422435 2.944753 2.373258 1.877227 

$commitment_bias
        [,1]      [,2]
63 0.5656489 0.4343511
62 0.5657587 0.4342413
