$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -8   -9
2   -13  -14
3   -16  -17
4   -18  -19
5   -20  -21
6   -23  -24
7   -26  -27
8   -30  -31
9   -33  -34
10  -35  -36
11  -38  -39
12  -40  -41
13  -42  -43
14  -46  -47
15  -48  -49
16  -50  -51
17  -53  -54
18  -56  -57
19   -2   -3
20  -59  -60
21   -4   -5
22   -6   -7
23    1  -10
24  -12    2
25    3    4
26  -22    6
27  -25    7
28  -29    8
29    9   10
30  -37   11
31   12   13
32   14   15
33   -1   19
34   16  -52
35   17  -55
36   18  -58
37   20  -61
38   21   22
39  -11   24
40    5   26
41   27  -28
42   28  -32
43   33   38
44   31  -44
45   35   36
46   37  -62
47   39  -15
48   40   41
49   42   29
50   44  -45
51   34   45
52   46  -63
53   23   47
54   25   48
55   30   50
56   32   51
57   52  -64
58   43   53
59   49   55
60   56   57
61   58   54
62   59   60
63   61   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
6.091373 8.523909 8.349529 8.765467 9.757714 8.466717 9.269827 9.295011 8.644575 8.696863 4.067773 9.332336 9.595856 9.499401 9.681525 9.743996 9.568903 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.461704 9.366309 9.781010 9.252962 8.247164 4.958642 7.873734 6.721279 7.369651 8.808074 7.318384 4.008369 3.610691 8.595096 6.891271 5.942883 8.864495 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
8.727549 7.399727 8.413976 6.927034 7.459561 6.544582 6.830991 6.762100 4.503633 6.631968 6.061908 6.608842 6.010088 6.127954 3.556836 5.551794 5.374219 
      52       53       54       55       56       57       58       59       60       61       62       63 
6.110010 4.548892 5.424585 3.173465 4.976767 5.514022 4.099007 2.772535 2.734159 2.673386 2.298845 1.833008 

$commitment_bias
        [,1]      [,2]
63 0.6947074 0.3052926
61 0.5540625 0.4459375
58 0.7613346 0.2386654
43 0.6639505 0.3360495
33 0.5077166 0.4922834
19 0.5195058 0.4804942
38 0.6807797 0.3192203
21 0.3699084 0.6300916
22 0.7523990 0.2476010
53 0.3401577 0.6598423
23 0.2369999 0.7630001
1  0.4323485 0.5676515
47 0.8369894 0.1630106
39 0.3539323 0.6460677
24 0.5692585 0.4307415
2  0.5695407 0.4304593
54 0.6646298 0.3353702
25 0.2553396 0.7446604
3  0.4382789 0.5617211
4  0.5034575 0.4965425
48 0.3875590 0.6124410
40 0.6071619 0.3928381
5  0.6849322 0.3150678
26 0.5859741 0.4140259
6  0.5138729 0.4861271
41 0.5865529 0.4134471
27 0.4321405 0.5678595
7  0.6098115 0.3901885
62 0.7293606 0.2706394
59 0.6566842 0.3433158
49 0.8273674 0.1726326
42 0.5896880 0.4103120
28 0.5630699 0.4369301
8  0.4696871 0.5303129
29 0.1611338 0.8388662
9  0.4423789 0.5576211
10 0.7996812 0.2003188
55 0.6929342 0.3070658
30 0.2036654 0.7963346
11 0.3755718 0.6244282
50 0.4239143 0.5760857
44 0.5435852 0.4564148
31 0.3270655 0.6729345
12 0.5192989 0.4807011
13 0.6524617 0.3475383
60 0.6114605 0.3885395
56 0.2948912 0.7051088
32 0.5350527 0.4649473
14 0.2792197 0.7207803
15 0.7000626 0.2999374
51 0.2875144 0.7124856
34 0.6659073 0.3340927
16 0.5041819 0.4958181
45 0.6251347 0.3748653
35 0.5812404 0.4187596
17 0.5194129 0.4805871
36 0.5769551 0.4230449
18 0.5082539 0.4917461
57 0.3878352 0.6121648
52 0.4909842 0.5090158
46 0.4331900 0.5668100
37 0.7307337 0.2692663
20 0.4341409 0.5658591

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
  -2   -3   -4   -5   -6   -7   -8   -9  -10  -11  -12  -13  -14  -15  -16  -17  -18  -19  -20  -21  -22  -23  -24  -25  -26  -27  -28  -29  -30  -31  -32  -33 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
 -34  -35  -36  -37  -38  -39  -40  -41  -42  -43  -44  -45  -46  -47  -48  -49  -50  -51  -52  -53  -54  -55  -56  -57  -58  -59  -60  -61  -62  -63  -64 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 

$founder_size
[1] 1

$target_time
[1] 15

$commitment_side
   [,1] [,2] 
1  "1"  "-8" 
2  "2"  "-13"
3  "3"  "-16"
4  "4"  "-18"
5  "5"  "-20"
6  "6"  "-23"
7  "7"  "-26"
8  "8"  "-30"
9  "9"  "-33"
10 "10" "-35"
11 "11" "-38"
12 "12" "-40"
13 "13" "-42"
14 "14" "-46"
15 "15" "-48"
16 "16" "-50"
17 "17" "-53"
18 "18" "-56"
19 "19" "-2" 
20 "20" "-59"
21 "21" "-4" 
22 "22" "-6" 
23 "23" "1"  
24 "24" "-12"
25 "25" "3"  
26 "26" "-22"
27 "27" "-25"
28 "28" "-29"
29 "29" "9"  
30 "30" "-37"
31 "31" "12" 
32 "32" "14" 
33 "33" "-1" 
34 "34" "16" 
35 "35" "17" 
36 "36" "18" 
37 "37" "20" 
38 "38" "21" 
39 "39" "-11"
40 "40" "5"  
41 "41" "27" 
42 "42" "28" 
43 "43" "33" 
44 "44" "31" 
45 "45" "35" 
46 "46" "37" 
47 "47" "39" 
48 "48" "40" 
49 "49" "42" 
50 "50" "44" 
51 "51" "34" 
52 "52" "46" 
53 "53" "23" 
54 "54" "25" 
55 "55" "30" 
56 "56" "32" 
57 "57" "52" 
58 "58" "43" 
59 "59" "49" 
60 "60" "56" 
61 "61" "58" 
62 "62" "59" 
63 "63" "61" 

$edges
    in_node out_node length
1         1       -8   9.60
2         1       -9   9.60
3         2      -13   7.15
4         2      -14   7.15
5         3      -16   7.15
6         3      -17   7.15
7         4      -18   6.80
8         4      -19   6.80
9         5      -20   5.75
10        5      -21   5.75
11        6      -23   7.15
12        6      -24   7.15
13        7      -26   6.10
14        7      -27   6.10
15        8      -30   6.10
16        8      -31   6.10
17        9      -33   6.80
18        9      -34   6.80
19       10      -35   6.80
20       10      -36   6.80
21       11      -38  11.35
22       11      -39  11.35
23       12      -40   6.10
24       12      -41   6.10
25       13      -42   6.10
26       13      -43   6.10
27       14      -46   6.10
28       14      -47   6.10
