$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -9  -10
2   -11  -12
3   -15  -16
4   -17  -18
5   -19  -20
6   -22  -23
7   -27  -28
8   -30  -31
9   -32  -33
10  -35  -36
11   -2   -3
12  -37  -38
13  -42  -43
14  -45  -46
15  -47  -48
16  -49  -50
17  -52  -53
18  -54  -55
19  -57  -58
20  -60  -61
21  -63  -64
22   -4   -5
23    1    2
24  -14    3
25    4    5
26    6  -24
27   -1   11
28    7  -29
29  -34   10
30  -41   13
31   15   16
32  -51   17
33   19  -59
34  -62   21
35   22   -6
36   -8   23
37   25  -21
38   26  -25
39   28    8
40   29   12
41  -40   30
42   14   31
43   32   18
44  -56   33
45   20   34
46   35   -7
47   24   37
48   38  -26
49   40  -39
50   41  -44
51   42   43
52  -13   47
53   48   39
54   50   51
55   36   52
56   54   44
57   55   53
58   49   56
59   58   45
60   46   57
61   60    9
62   27   61
63   62   59

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.595455 7.298546 8.679493 9.748202 9.694932 9.666703 7.826423 7.809718 5.099568 9.682873 7.857262 4.682267 8.755787 8.727792 9.612810 9.202998 9.214269 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
9.651204 9.718436 5.116797 5.899757 8.663357 6.289218 8.264618 8.235264 9.227439 5.138604 7.362799 6.340769 7.746937 8.797189 8.695355 6.881525 5.537099 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
7.791951 5.522013 7.872771 8.779631 6.809000 4.285781 7.338809 6.829216 6.304625 5.903284 3.849665 6.427252 6.928443 6.842366 3.094883 3.874696 5.918817 
      52       53       54       55       56       57       58       59       60       61       62       63 
6.416054 6.384940 3.479472 5.077566 3.074773 4.706909 2.704850 2.293015 4.309657 3.899318 3.113149 1.817270 

$commitment_bias
        [,1]      [,2]
63 0.7356016 0.2643984
62 0.6303311 0.3696689
27 0.4531975 0.5468025
11 0.6734875 0.3265125
61 0.3880121 0.6119879
60 0.2889384 0.7110616
46 0.2084063 0.7915937
35 0.3330519 0.6669481
22 0.4212503 0.5787497
57 0.6707465 0.3292535
55 0.5499493 0.4500507
36 0.4161200 0.5838800
23 0.7132298 0.2867702
1  0.3658893 0.6341107
2  0.4595385 0.5404615
52 0.8046594 0.1953406
47 0.4053759 0.5946241
24 0.4562555 0.5437445
3  0.4018650 0.5981350
37 0.6527164 0.3472836
25 0.5882149 0.4117851
4  0.6018685 0.3981315
5  0.4436325 0.5563675
53 0.6202332 0.3797668
48 0.6957749 0.3042251
38 0.2083283 0.7916717
26 0.3476971 0.6523029
6  0.4317712 0.5682288
39 0.6028459 0.3971541
28 0.4248179 0.5751821
7  0.6985569 0.3014431
8  0.6538154 0.3461846
9  0.6098613 0.3901387
59 0.5304008 0.4695992
58 0.3797931 0.6202069
49 0.5943679 0.4056321
40 0.4278255 0.5721745
29 0.4791670 0.5208330
10 0.5888715 0.4111285
12 0.2694493 0.7305507
56 0.6109518 0.3890482
54 0.4406602 0.5593398
50 0.4152061 0.5847939
41 0.3272757 0.6727243
30 0.6587616 0.3412384
13 0.5486622 0.4513378
51 0.3494013 0.6505987
42 0.4359661 0.5640339
14 0.5126398 0.4873602
31 0.4387730 0.5612270
15 0.5236785 0.4763215
16 0.6627335 0.3372665
43 0.7611369 0.2388631
32 0.5654027 0.4345973
17 0.4448896 0.5551104
18 0.4542901 0.5457099
44 0.3458132 0.6541868
33 0.4929734 0.5070266
19 0.5925917 0.4074083
45 0.4852224 0.5147776
20 0.2824467 0.7175533
34 0.3551821 0.6448179
21 0.5053417 0.4946583

$`doubling time`
   1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 
  33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   -1 
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.45 0.35 
