$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -5   -6
2    -8   -9
3   -11  -12
4   -16  -17
5   -19  -20
6   -21  -22
7   -24  -25
8   -27  -28
9   -29  -30
10  -33  -34
11  -36  -37
12  -38  -39
13  -40  -41
14  -42  -43
15   -2   -3
16  -47  -48
17  -51  -52
18  -53  -54
19  -56  -57
20  -58  -59
21  -61  -62
22  -63  -64
23    2  -10
24    4  -18
25    5    6
26    7  -26
27    9  -31
28   15   -4
29   10  -35
30   13   14
31  -46   16
32   17   18
33  -55   19
34  -60   21
35   -7   23
36   24   25
37  -23   26
38   -1   28
39  -32   29
40   12   30
41  -45   31
42   33   20
43   34   22
44   35    3
45   37    8
46   39   11
47  -44   41
48   40   47
49    1   44
50   46   48
51   49  -13
52   50  -49
53   51  -14
54   52  -50
55   53  -15
56   38   55
57   27   54
58   57   32
59   58   42
60   45   59
61   60   43
62   36   61
63   56   62

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.778324 9.788381 9.320078 6.501846 6.102526 7.745245 8.880753 3.752354 9.773628 8.865429 6.935818 9.333389 9.283763 9.753243 9.730836 9.300249 5.698634 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
4.527585 9.274161 6.527724 9.704248 5.704425 8.872390 6.117284 5.736882 6.966095 7.738388 9.350030 6.922684 8.895247 8.915036 4.129615 5.719308 6.953013 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
8.115215 4.519657 5.306334 6.516622 6.547223 8.504206 8.492811 4.932172 4.498666 7.759870 3.366463 6.129231 8.129291 6.945029 7.359503 5.683564 6.992278 
      52       53       54       55       56       57       58       59       60       61       62       63 
5.319281 6.544064 4.940687 4.915616 4.134282 4.545232 3.761435 3.381509 3.001313 2.638415 2.273952 1.819977 

$commitment_bias
        [,1]      [,2]
63 0.3409512 0.6590488
56 0.4895643 0.5104357
38 0.6218170 0.3781830
28 0.5701721 0.4298279
15 0.5287237 0.4712763
55 0.3210060 0.6789940
53 0.3895155 0.6104845
51 0.5797905 0.4202095
49 0.3978403 0.6021597
1  0.4991189 0.5008811
44 0.3443309 0.6556691
35 0.5775321 0.4224679
23 0.6422725 0.3577275
2  0.5482674 0.4517326
3  0.3053396 0.6946604
62 0.6356436 0.3643564
36 0.7896553 0.2103447
24 0.6045013 0.3954987
4  0.6602001 0.3397999
25 0.4550409 0.5449591
5  0.5810741 0.4189259
6  0.3049509 0.6950491
61 0.5766816 0.4233184
60 0.5130939 0.4869061
45 0.7719171 0.2280829
37 0.3465924 0.6534076
26 0.7355632 0.2644368
7  0.2481101 0.7518899
8  0.6682550 0.3317450
59 0.4724346 0.5275654
58 0.6437975 0.3562025
57 0.5612106 0.4387894
27 0.5107650 0.4892350
9  0.3470892 0.6529108
54 0.4075293 0.5924707
