$root_state
[1] "63"

$progenitor_states
 [1] "1"  "2"  "3"  "4"  "5"  "6"  "7"  "8"  "9"  "10" "11" "12" "13" "14" "15" "16" "17" "18" "19" "20" "21" "22" "23" "24" "25" "26" "27" "28" "29" "30" "31"
[32] "32" "33" "34" "35" "36" "37" "38" "39" "40" "41" "42" "43" "44" "45" "46" "47" "48" "49" "50" "51" "52" "53" "54" "55" "56" "57" "58" "59" "60" "61" "62"
[63] "63"

$terminal_states
 [1] "-1"  "-2"  "-3"  "-4"  "-5"  "-6"  "-7"  "-8"  "-9"  "-10" "-11" "-12" "-13" "-14" "-15" "-16" "-17" "-18" "-19" "-20" "-21" "-22" "-23" "-24" "-25" "-26"
[27] "-27" "-28" "-29" "-30" "-31" "-32" "-33" "-34" "-35" "-36" "-37" "-38" "-39" "-40" "-41" "-42" "-43" "-44" "-45" "-46" "-47" "-48" "-49" "-50" "-51" "-52"
[53] "-53" "-54" "-55" "-56" "-57" "-58" "-59" "-60" "-61" "-62" "-63" "-64"

$merge
   [,1] [,2]
1    -7   -8
2   -11  -12
3   -19  -20
4   -21  -22
5   -23  -24
6   -25  -26
7   -27  -28
8   -29  -30
9   -34  -35
10  -36  -37
11  -39  -40
12  -43  -44
13  -45  -46
14  -49  -50
15  -52  -53
16   -1   -2
17  -58  -59
18  -60  -61
19  -62  -63
20   -4   -5
21   -6    1
22  -10    2
23    3    4
24    6    7
25   10  -38
26   11  -41
27   12   13
28   16   -3
29   14  -51
30   15  -54
31  -57   17
32   19  -64
33   -9   22
34  -18   23
35    5   24
36    9   25
37   28   20
38  -42   27
39  -48   29
40   30  -55
41  -56   31
42   33  -13
43  -17   34
44   35    8
45   36   26
46   38  -47
47   39   40
48   41   18
49  -16   43
50   44  -31
51  -33   45
52   47   48
53   21   42
54   50  -32
55   46   52
56   53  -14
57   54   51
58   37   56
59   57   55
60   49   59
61  -15   60
62   58   61
63   62   32

$commitment_time
       1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17 
9.785865 9.758076 8.289852 9.252569 9.275255 9.740825 9.224162 7.039079 9.725453 8.704394 9.338065 6.161019 8.724908 9.150495 9.163591 9.288051 9.202910 
      18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34 
8.266722 9.299832 9.188393 6.602821 9.366859 7.897251 7.884774 8.319906 8.693948 4.928480 6.195961 7.450042 8.732204 8.298972 7.479747 7.461055 7.498045 
      35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51 
7.030242 6.993409 5.782880 4.560108 6.619740 7.022255 7.435597 7.053153 6.567817 6.639975 5.335867 4.146588 5.362394 7.010268 5.307103 5.325088 4.944529 
      52       53       54       55       56       57       58       59       60       61       62       63 
4.536106 6.204570 4.539722 3.783415 5.758804 4.177161 5.389296 3.415038 3.051185 2.676229 2.297333 1.811123 

$commitment_bias
        [,1]      [,2]
63 0.4626310 0.5373690
62 0.7345061 0.2654939
58 0.5126273 0.4873727
37 0.5019588 0.4980412
28 0.6214356 0.3785644
16 0.6750720 0.3249280
20 0.5078620 0.4921380
56 0.6738562 0.3261438
53 0.5516965 0.4483035
21 0.5509678 0.4490322
1  0.8288507 0.1711493
42 0.6424112 0.3575888
33 0.5017533 0.4982467
22 0.3599013 0.6400987
